# packages in environment at /opt/miniconda3/envs/sigetsop:
#
# Name                           Version          Build               Channel
_libgcc_mutex                    0.1              conda_forge         conda-forge
_openmp_mutex                    4.5              2_gnu               conda-forge
aistudio-sdk                     0.3.8            pypi_0              pypi
annotated-types                  0.7.0            pypi_0              pypi
anyio                            4.11.0           pypi_0              pypi
asgiref                          3.10.0           pyhd8ed1ab_0        conda-forge
astor                            0.8.1            pypi_0              pypi
async-timeout                    5.0.1            pypi_0              pypi
attrdict                         2.0.1            pypi_0              pypi
attrs                            25.4.0           pypi_0              pypi
autobahn                         24.4.2           pypi_0              pypi
automat                          25.4.16          pypi_0              pypi
babel                            2.17.0           pypi_0              pypi
bce-python-sdk                   0.9.49           pypi_0              pypi
beautifulsoup4                   4.14.2           pypi_0              pypi
black                            25.11.0          pypi_0              pypi
blank                            0.1.0            pypi_0              pypi
blinker                          1.9.0            pypi_0              pypi
bzip2                            1.0.8            hda65f42_8          conda-forge
c-ares                           1.34.5           hb9d3cd8_0          conda-forge
ca-certificates                  2025.10.5        hbd8a1cb_0          conda-forge
cachetools                       6.2.1            pypi_0              pypi
cairo                            1.18.4           h3394656_0          conda-forge
certifi                          2025.10.5        pypi_0              pypi
cffi                             2.0.0            pypi_0              pypi
channels                         4.3.1            pyhd8ed1ab_0        conda-forge
channels-redis                   4.3.0            pypi_0              pypi
chardet                          5.2.0            pypi_0              pypi
charset-normalizer               3.4.4            pypi_0              pypi
click                            8.3.0            pypi_0              pypi
colorlog                         6.10.1           pypi_0              pypi
constantly                       23.10.4          pypi_0              pypi
contourpy                        1.3.2            pypi_0              pypi
cryptography                     46.0.3           pypi_0              pypi
cssselect                        1.3.0            pypi_0              pypi
cssutils                         2.11.1           pypi_0              pypi
cycler                           0.12.1           pypi_0              pypi
cython                           3.2.0            pypi_0              pypi
daphne                           4.2.1            pypi_0              pypi
decorator                        5.2.1            pypi_0              pypi
django                           5.2.7            pypi_0              pypi
django-cors-headers              4.9.0            pypi_0              pypi
djangorestframework              3.16.1           pypi_0              pypi
djangorestframework-simplejwt    5.5.1            pypi_0              pypi
et-xmlfile                       2.0.0            pypi_0              pypi
exceptiongroup                   1.3.0            pypi_0              pypi
filelock                         3.19.1           pypi_0              pypi
fire                             0.7.1            pypi_0              pypi
flask                            3.1.2            pypi_0              pypi
flask-babel                      4.0.0            pypi_0              pypi
font-ttf-dejavu-sans-mono        2.37             hab24e00_0          conda-forge
font-ttf-inconsolata             3.000            h77eed37_0          conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0          conda-forge
font-ttf-ubuntu                  0.83             h77eed37_3          conda-forge
fontconfig                       2.15.0           h7e30c49_1          conda-forge
fonts-conda-ecosystem            1                0                   conda-forge
fonts-conda-forge                1                0                   conda-forge
fonttools                        4.60.1           pypi_0              pypi
freetype                         2.14.1           ha770c72_0          conda-forge
fsspec                           2025.9.0         pypi_0              pypi
future                           1.0.0            pypi_0              pypi
h11                              0.16.0           pypi_0              pypi
hf-xet                           1.2.0            pypi_0              pypi
httpcore                         1.0.9            pypi_0              pypi
httpx                            0.28.1           pypi_0              pypi
huggingface-hub                  1.1.1            pypi_0              pypi
hyperlink                        21.0.0           pypi_0              pypi
icu                              75.1             he02047a_0          conda-forge
idna                             3.11             pypi_0              pypi
imageio                          2.37.2           pypi_0              pypi
imagesize                        1.4.1            pypi_0              pypi
